Goals,Assists,Formation,Shots,Shots On Target,Saves,Penalties won,Penalties scored,Crosses,Fouls,Offsides,Corners,Yellow Card,Red Cards,Balls touched,Passes,Interceptions,Blocks,Catches,Tackles,Possession,date_match,contests,home_team,home_score,away_score,away_team,liverpool_score,at_anfield,season,rest_days
0,0,4-3-3,14,3,2,0,0,31,15,1,5,1,0,1479,482,11,11,7,9,52%,2019-05-01,UEFA Champions League,FC Barcelona,3,0,Liverpool,D,False,2018 - 2019,5
3,3,4-3-3,11,4,4,0,0,22,4,2,3,1,0,1713,601,4,17,8,7,64%,2019-05-04,English Premier League,Newcastle United FC,2,3,Liverpool,V,False,2018 - 2019,3
4,3,4-3-3,13,7,5,0,0,33,12,1,7,2,0,1222,362,13,21,5,12,46%,2019-05-07,UEFA Champions League,Liverpool,4,0,FC Barcelona,V,True,2018 - 2019,3
2,1,4-3-3,13,5,2,0,0,20,3,3,4,0,0,1699,540,3,15,4,9,59%,2019-05-12,English Premier League,Liverpool,2,0,Wolverhampton Wanderers FC,V,True,2018 - 2019,5
2,1,4-3-3,14,3,8,1,1,19,6,2,9,0,0,796,197,8,11,6,12,38%,2019-06-01,UEFA Champions League,Tottenham Hotspur,0,2,Liverpool,V,False,2018 - 2019,20
4,3,4-3-3,15,7,4,0,0,45,9,0,11,0,0,1365,408,4,18,6,18,55%,2019-08-09,English Premier League,Liverpool,4,1,Norwich City,V,True,2019 - 2020,9
2,2,4-3-3,15,6,2,0,0,31,6,1,9,1,0,1361,433,5,18,5,10,61%,2019-08-17,English Premier League,FC Southampton,1,2,Liverpool,V,False,2019 - 2020,8
3,2,4-3-3,25,5,2,1,1,36,8,1,6,1,0,1548,498,7,18,2,11,51%,2019-08-24,English Premier League,Liverpool,3,1,Arsenal FC,V,True,2019 - 2020,7
3,2,4-3-3,15,7,2,0,0,23,15,1,4,0,0,1461,438,5,20,6,8,61%,2019-08-31,English Premier League,Burnley FC,0,3,Liverpool,V,False,2019 - 2020,7
3,2,4-3-3,21,9,0,0,0,49,5,2,10,0,0,2163,769,3,11,1,10,70%,2019-09-14,English Premier League,Liverpool,3,1,Newcastle United FC,V,True,2019 - 2020,14
0,0,4-3-3,12,4,3,0,0,15,10,1,6,2,0,1504,520,5,25,1,20,51%,2019-09-17,UEFA Champions League,SSC Napoli,2,0,Liverpool,D,False,2019 - 2020,3
2,2,4-3-3,6,3,1,0,0,15,13,1,4,3,0,1071,322,7,15,4,12,45%,2019-09-22,English Premier League,Chelsea,1,2,Liverpool,V,False,2019 - 2020,5
1,0,4-3-3,16,4,2,0,0,28,4,1,5,1,0,1774,607,7,18,3,10,65%,2019-09-28,English Premier League,Sheffield United FC,0,1,Liverpool,V,False,2019 - 2020,3
4,4,4-3-3,11,5,2,0,0,21,7,1,6,1,0,1935,694,7,18,3,10,67%,2019-10-02,UEFA Champions League,Liverpool,4,3,Red Bull Salzburg,V,True,2019 - 2020,4
2,1,4-3-3,18,8,0,1,1,23,9,3,4,1,0,1345,414,12,17,5,10,51%,2019-10-05,English Premier League,Liverpool,2,1,Leicester City,V,True,2019 - 2020,3
1,1,4-3-3,10,4,1,0,0,32,14,1,1,1,0,1699,554,3,27,4,8,62%,2019-10-20,English Premier League,Manchester United,1,1,Liverpool,N,False,2019 - 2020,15
4,4,4-3-3,16,7,3,0,0,31,14,2,7,1,0,2050,712,1,20,6,10,68%,2019-10-23,UEFA Champions League,KRC Genk,1,4,Liverpool,V,False,2019 - 2020,3
2,0,4-3-3,21,13,3,1,1,48,9,0,8,3,0,1670,538,4,16,6,14,63%,2019-10-27,English Premier League,Liverpool,2,1,Tottenham Hotspur,V,True,2019 - 2020,4
2,2,4-3-3,25,6,1,0,0,47,9,2,10,2,0,1755,575,4,20,2,14,65%,2019-11-02,English Premier League,Aston Villa,1,2,Liverpool,V,False,2019 - 2020,6
2,1,4-3-3,27,8,2,0,0,30,10,3,9,0,0,2036,716,7,9,3,12,64%,2019-11-05,UEFA Champions League,Liverpool,2,1,KRC Genk,V,True,2019 - 2020,3
3,2,4-3-3,12,5,2,0,0,19,10,3,4,0,0,1217,346,5,24,1,9,47%,2019-11-10,English Premier League,Liverpool,3,1,Manchester City,V,True,2019 - 2020,5
2,1,4-3-3,12,4,5,0,0,30,7,0,8,1,0,1383,434,1,22,9,16,54%,2019-11-23,English Premier League,Crystal Palace FC,1,2,Liverpool,V,False,2019 - 2020,13
1,1,4-3-3,14,4,0,0,0,49,15,0,10,2,0,2029,687,4,20,7,8,66%,2019-11-27,UEFA Champions League,Liverpool,1,1,SSC Napoli,N,True,2019 - 2020,4
2,2,4-3-3,15,7,4,0,0,18,3,1,4,0,1,1170,383,10,22,4,9,46%,2019-11-30,English Premier League,Liverpool,2,1,Brighton & Hove Albion,V,True,2019 - 2020,3
5,5,4-3-3,11,5,2,0,0,16,13,3,5,1,0,1301,419,1,12,5,13,57%,2019-12-04,English Premier League,Liverpool,5,2,Everton FC,V,True,2019 - 2020,4
3,3,4-3-3,21,9,0,0,0,34,6,1,3,1,0,2150,769,4,8,3,9,70%,2019-12-07,English Premier League,AFC Bournemouth,0,3,Liverpool,V,False,2019 - 2020,3
2,1,4-3-3,22,7,5,0,0,20,4,1,4,1,0,1626,504,9,19,4,9,57%,2019-12-10,UEFA Champions League,Red Bull Salzburg,0,2,Liverpool,V,False,2019 - 2020,3
2,2,4-2-3-1,16,6,2,0,0,23,8,5,6,2,0,1665,540,2,7,6,8,62%,2019-12-14,English Premier League,Liverpool,2,0,Watford,V,True,2019 - 2020,4
4,3,4-3-3,15,6,0,1,1,34,7,3,8,1,0,1621,523,2,16,3,11,58%,2019-12-26,English Premier League,Leicester City,0,4,Liverpool,V,False,2019 - 2020,5
1,1,4-3-3,10,3,2,0,0,20,7,2,5,1,0,1686,546,4,19,2,11,59%,2019-12-29,English Premier League,Liverpool,1,0,Wolverhampton Wanderers FC,V,True,2019 - 2020,3
2,1,4-3-3,19,7,2,0,0,33,5,1,8,0,0,2437,891,6,6,4,8,71%,2020-01-02,English Premier League,Liverpool,2,0,Sheffield United FC,V,True,2019 - 2020,4
1,1,4-3-3,13,7,4,0,0,27,8,2,3,2,0,1977,685,8,17,11,17,62%,2020-01-11,English Premier League,Tottenham Hotspur,0,1,Liverpool,V,False,2019 - 2020,6
2,2,4-3-3,16,5,4,0,0,29,7,2,11,1,0,1405,410,4,14,7,11,54%,2020-01-19,English Premier League,Liverpool,2,0,Manchester United,V,True,2019 - 2020,8
2,2,4-3-3,13,6,2,0,0,12,11,0,4,1,0,1560,513,1,13,2,15,51%,2020-01-23,English Premier League,Wolverhampton Wanderers FC,1,2,Liverpool,V,False,2019 - 2020,4
2,1,4-3-3,13,5,4,1,1,21,6,0,7,0,0,1947,728,2,14,5,6,64%,2020-01-29,English Premier League,West Ham United,0,2,Liverpool,V,False,2019 - 2020,3
4,4,4-3-3,16,9,4,0,0,15,9,2,6,0,0,1388,415,4,21,4,8,57%,2020-02-01,English Premier League,Liverpool,4,0,FC Southampton,V,True,2019 - 2020,3
1,1,4-3-3,17,6,1,0,0,35,11,0,7,2,0,1700,560,4,14,3,10,60%,2020-02-15,English Premier League,Norwich City,0,1,Liverpool,V,False,2019 - 2020,11
0,0,4-3-3,6,0,1,0,0,33,13,1,7,3,0,1930,640,1,10,1,11,68%,2020-02-18,UEFA Champions League,Atletico de Madrid,1,0,Liverpool,D,False,2019 - 2020,3
3,3,4-3-3,25,7,2,0,0,41,4,2,16,0,0,1825,552,2,15,3,11,65%,2020-02-24,English Premier League,Liverpool,3,2,West Ham United,V,True,2019 - 2020,6
0,0,4-3-3,7,1,2,0,0,32,8,1,5,0,0,1848,596,4,18,4,4,64%,2020-02-29,English Premier League,Watford,3,0,Liverpool,D,False,2019 - 2020,5
2,2,4-3-3,14,6,2,0,0,36,10,1,9,0,0,1878,637,4,12,1,7,69%,2020-03-07,English Premier League,Liverpool,2,1,AFC Bournemouth,V,True,2019 - 2020,4
2,1,4-3-3,35,12,3,0,0,72,18,2,16,1,0,2381,764,10,16,6,15,66%,2020-03-11,UEFA Champions League,Liverpool,2,3,Atletico de Madrid,D,True,2019 - 2020,4
0,0,4-3-3,10,3,3,0,0,8,12,1,6,2,0,733,639,2,9,3,20,70,2020-06-21,English Premier League,Everton FC,0,0,Liverpool,N,False,2019 - 2020,102
4,3,4-3-3,21,7,0,0,0,18,9,0,6,0,0,1025,929,4,8,0,15,73,2020-06-24,English Premier League,Liverpool,4,0,Crystal Palace,V,True,2019 - 2020,3
0,0,4-3-3,11,3,2,0,0,21,7,2,3,2,0,1392,469,6,13,6,11,49%,2020-07-02,English Premier League,Manchester City,4,0,Liverpool,D,False,2019 - 2020,8
2,2,4-3-3,6,4,3,0,0,32,18,1,7,1,0,1789,585,3,8,5,9,65%,2020-07-05,English Premier League,Liverpool,2,0,Aston Villa,V,True,2019 - 2020,3
3,3,4-3-3,19,8,1,0,0,32,15,0,10,4,0,1371,431,3,17,3,8,53%,2020-07-08,English Premier League,Brighton & Hove Albion,1,3,Liverpool,V,False,2019 - 2020,3
1,1,4-3-3,23,9,1,0,0,36,7,2,11,1,0,1968,600,6,12,5,5,66%,2020-07-11,English Premier League,Liverpool,1,1,Burnley FC,N,True,2019 - 2020,3
1,1,4-3-3,24,8,0,0,0,36,10,4,13,1,0,1706,558,6,15,5,7,64%,2020-07-15,English Premier League,Arsenal FC,2,1,Liverpool,D,False,2019 - 2020,4
5,3,4-3-3,10,7,2,0,0,14,8,0,6,1,0,1356,484,2,10,2,7,49%,2020-07-22,English Premier League,Liverpool,5,3,Chelsea,V,True,2019 - 2020,7
3,3,4-3-3,14,6,1,0,0,18,5,1,4,0,0,2059,732,2,9,2,4,68%,2020-07-26,English Premier League,Newcastle United FC,1,3,Liverpool,V,False,2019 - 2020,4
