season,contests,date_match,home_team,away_team,at_anfield,Goals,Assists,Formation,Shots,Shots On Target,Saves,Penalties won,Penalties scored,Crosses,Fouls,Offsides,Corners,Yellow Card,Red Cards,Balls touched,Passes,liverpool_score,Interceptions,Blocks,Catches,Tackles,Possession,Elo_Liverpool,Elo_Opponent,Elo_Diff,Rest_Days,liverpool_score_ft,liverpool_score_ht,opponent_score_ft,opponent_score_ht,liverpool_result_ft,liverpool_result_ht,liverpool_result,rest_days,elo_opponent,Diff_elo
2017 - 2018,UEFA Champions League,2017-10-17,NK Maribor,Liverpool,False,7,7,4-3-3,28,13,2,0,0,32,11,3,9,0,0,1977,710,,3,12,2,9,67%,1851.02392578,,,,7,,0,,,,V,3.0,1448.0,403.0239257799999
2017 - 2018,English Premier League,2017-10-22,Tottenham Hotspur,Liverpool,False,1,1,4-3-3,12,7,1,0,0,33,8,2,5,1,0,1773,563,D,1,18,5,22,60%,1858.93884277,1927.0,-68.06115722999994,5.0,1,1.0,4,3.0,D,D,,,,
2017 - 2018,English Premier League,2017-10-28,Liverpool,Huddersfield Town,True,3,2,4-3-3,16,8,0,1,0,27,10,0,9,0,0,1937,696,V,3,9,4,15,64%,1850.83435059,1541.0,309.83435059,6.0,3,0.0,0,0.0,V,N,,,,
2017 - 2018,UEFA Champions League,2017-11-01,Liverpool,NK Maribor,True,3,3,4-3-3,23,8,1,1,0,48,7,0,17,0,0,2229,802,,3,13,9,6,72%,1850.36816406,,,,3,,0,,,,V,4.0,1447.0,403.36816406
2017 - 2018,English Premier League,2017-11-04,West Ham United,Liverpool,False,4,2,4-3-3,15,7,0,0,0,10,13,1,3,0,0,1364,402,V,4,21,4,17,52%,1854.05456543,1657.0,197.0545654299999,3.0,4,2.0,1,0.0,V,V,,,,
2017 - 2018,English Premier League,2017-11-18,Liverpool,FC Southampton,True,3,2,4-3-3,21,8,0,0,0,24,15,2,10,1,0,1540,491,V,1,13,3,13,62%,1861.9329834,1681.0,180.9329834,14.0,3,2.0,0,0.0,V,V,,,,
2017 - 2018,UEFA Champions League,2017-11-21,Sevilla FC,Liverpool,False,3,3,4-3-3,10,7,2,0,0,15,19,1,7,3,0,898,208,,12,22,1,10,32%,1866.83837891,,,,3,,3,,,,N,3.0,1787.0,79.83837891000007
2017 - 2018,English Premier League,2017-11-25,Liverpool,Chelsea,True,1,1,4-3-3,16,4,2,0,0,22,10,0,7,0,0,1668,535,N,9,22,3,15,55%,1856.26062012,1919.0,-62.73937987999989,4.0,1,0.0,1,0.0,N,N,,,,
2017 - 2018,English Premier League,2017-11-29,Stoke City FC,Liverpool,False,3,2,4-3-3,14,7,1,0,0,21,10,2,9,5,0,1500,463,V,4,25,2,9,58%,1856.23876953,1659.0,197.2387695299999,4.0,3,1.0,0,0.0,V,V,,,,
2017 - 2018,English Premier League,2017-12-02,Brighton & Hove Albion,Liverpool,False,5,3,4-3-3,12,6,1,0,0,14,7,2,2,0,0,1799,600,V,8,12,2,8,56%,1864.15441895,1623.0,241.15441895000004,3.0,5,2.0,1,0.0,V,V,,,,
2017 - 2018,UEFA Champions League,2017-12-06,Liverpool,Spartak Moscow,True,7,5,4-3-3,17,10,4,1,1,15,16,2,3,1,0,1538,499,,7,22,3,17,54%,1871.71105957,,,,7,,0,,,,V,4.0,1701.0,170.7110595700001
2017 - 2018,English Premier League,2017-12-10,Liverpool,Everton FC,True,1,1,4-3-3,23,3,1,0,0,52,8,1,12,1,0,2176,674,N,1,16,5,9,79%,1881.17480469,1684.0,197.17480469,4.0,1,1.0,1,0.0,N,V,,,,
2017 - 2018,English Premier League,2017-12-13,Liverpool,West Bromwich Albion FC,True,0,0,4-3-3,13,4,1,0,0,21,16,1,5,1,0,2204,642,N,2,19,9,19,64%,1874.81555176,1624.0,250.8155517600001,3.0,0,0.0,0,0.0,N,N,,,,
2017 - 2018,English Premier League,2017-12-17,AFC Bournemouth,Liverpool,False,4,4,4-3-3,21,7,2,0,0,21,10,4,3,1,0,1741,600,V,3,21,4,10,55%,1867.63293457,1648.0,219.6329345700001,4.0,4,3.0,0,0.0,V,V,,,,
2017 - 2018,English Premier League,2017-12-22,Arsenal FC,Liverpool,False,3,2,4-2-3-1,14,9,1,0,0,27,11,1,8,0,0,1226,351,N,12,22,8,16,49%,1875.73974609,1840.0,35.739746089999926,5.0,3,1.0,3,0.0,N,V,,,,
2017 - 2018,English Premier League,2017-12-26,Liverpool,Swansea City,True,5,3,4-3-3,22,9,4,0,0,24,5,3,4,0,0,1727,540,V,6,15,4,13,58%,1876.42639159999,1609.0,267.42639159999,4.0,5,1.0,0,0.0,V,V,,,,
2017 - 2018,English Premier League,2017-12-30,Liverpool,Leicester City,True,2,2,4-3-3,17,6,0,0,0,28,7,5,7,3,0,1616,491,V,4,19,4,14,62%,1880.34729004,1727.0,153.34729003999996,4.0,2,0.0,1,1.0,V,D,,,,
2017 - 2018,English Premier League,2018-01-01,Burnley FC,Liverpool,False,2,1,4-3-3,18,5,3,0,0,27,12,2,9,0,0,1593,447,V,2,19,6,10,61%,1883.5213623,1694.0,189.5213623,2.0,2,0.0,1,0.0,V,N,,,,
2017 - 2018,English Premier League,2018-01-14,Liverpool,Manchester City,True,4,3,4-3-3,16,7,1,0,0,17,10,3,5,2,0,1138,304,V,6,22,4,26,39%,1888.36022949,1980.0,-91.63977051000006,9.0,4,1.0,3,1.0,V,N,,,,
2017 - 2018,English Premier League,2018-01-22,Swansea City,Liverpool,False,0,0,4-3-3,21,4,1,0,0,34,9,1,9,2,0,2010,683,D,0,8,8,14,70%,1897.25512695,1613.0,284.25512695,8.0,0,0.0,1,1.0,D,D,,,,
2017 - 2018,English Premier League,2018-01-30,Huddersfield Town,Liverpool,False,3,1,4-3-3,14,7,1,1,1,23,8,2,4,0,0,2234,834,V,2,9,6,10,74%,1883.71899414,1538.0,345.71899413999995,3.0,3,2.0,0,0.0,V,V,,,,
2017 - 2018,English Premier League,2018-02-04,Liverpool,Tottenham Hotspur,True,2,0,4-3-3,9,3,4,0,0,18,15,2,3,3,0,948,210,N,3,27,7,8,40%,1887.24829102,1919.0,-31.751708980000103,5.0,2,1.0,2,0.0,N,V,,,,
2017 - 2018,English Premier League,2018-02-11,FC Southampton,Liverpool,False,2,2,4-3-3,16,4,4,0,0,10,8,0,1,2,0,1348,411,V,3,14,4,10,48%,1886.68078613,1666.0,220.6807861299999,7.0,2,2.0,0,0.0,V,V,,,,
2017 - 2018,UEFA Champions League,2018-02-14,FC Porto,Liverpool,False,5,5,4-3-3,13,6,2,0,0,13,10,1,1,0,0,1428,532,,1,19,4,22,52%,1895.28051758,,,,5,,0,,,,V,3.0,1778.0,117.28051757999992
2017 - 2018,English Premier League,2018-02-24,Liverpool,West Ham United,True,4,4,4-3-3,21,12,3,0,0,35,7,1,8,0,0,1834,641,V,3,10,8,26,61%,1912.05175781,1670.0,242.05175781000003,10.0,4,1.0,1,0.0,V,V,,,,
2017 - 2018,English Premier League,2018-03-03,Liverpool,Newcastle United FC,True,2,2,4-3-3,14,3,2,0,0,20,7,4,8,0,0,1893,685,V,3,16,5,8,66%,1915.40930176,1644.0,271.40930176000006,7.0,2,1.0,0,0.0,V,V,,,,
2017 - 2018,UEFA Champions League,2018-03-06,Liverpool,FC Porto,True,0,0,4-3-3,13,5,1,0,0,26,11,5,1,1,0,1957,723,,5,16,2,19,62%,1917.8515625,,,,0,,0,,,,N,3.0,1775.0,142.8515625
2017 - 2018,English Premier League,2018-03-10,Manchester United,Liverpool,False,1,0,4-3-3,14,2,0,0,0,37,16,0,13,1,0,1776,513,D,3,9,3,19,62%,1914.3260498,1904.0,10.326049799999964,4.0,1,0.0,2,2.0,D,D,,,,
2017 - 2018,English Premier League,2018-03-17,Liverpool,Watford,True,5,4,4-3-3,13,10,1,0,0,26,5,6,6,1,0,1537,507,V,6,21,4,19,56%,1900.92272949,1639.0,261.92272948999994,7.0,5,2.0,0,0.0,V,V,,,,
2017 - 2018,English Premier League,2018-03-31,Crystal Palace FC,Liverpool,False,2,2,4-3-3,16,6,2,0,0,39,8,1,6,2,0,1729,587,V,3,12,5,14,63%,1904.96777344,1649.0,255.96777344,14.0,2,0.0,1,1.0,V,D,,,,
2017 - 2018,UEFA Champions League,2018-04-04,Liverpool,Manchester City,True,3,3,4-3-3,8,4,0,0,0,16,6,3,0,1,0,1112,290,,2,34,0,22,35%,1908.31738281,,,,3,,0,,,,V,4.0,1993.0,-84.68261718999997
2017 - 2018,English Premier League,2018-04-07,Everton FC,Liverpool,False,0,0,4-3-3,10,3,1,0,0,18,7,1,2,0,0,1529,486,N,3,20,2,10,61%,1929.28918457,1693.0,236.2891845700001,3.0,0,0.0,0,0.0,N,N,,,,
2017 - 2018,UEFA Champions League,2018-04-10,Manchester City,Liverpool,False,2,0,4-3-3,5,3,2,0,0,7,7,0,2,4,0,883,224,,13,29,4,10,31%,1924.44812012,,,,2,,1,,,,V,3.0,1968.0,-43.55187987999989
2017 - 2018,English Premier League,2018-04-14,Liverpool,AFC Bournemouth,True,3,2,4-3-3,20,7,1,0,0,30,9,4,7,1,0,1710,551,V,3,13,7,17,61%,1934.20568848,1671.0,263.20568847999994,4.0,3,1.0,0,0.0,V,V,,,,
2017 - 2018,English Premier League,2018-04-21,West Bromwich Albion FC,Liverpool,False,2,2,4-3-3,9,3,4,0,0,19,5,2,4,1,0,1646,498,N,0,33,5,7,60%,1937.2442627,1595.0,342.24426270000004,7.0,2,1.0,2,0.0,N,V,,,,
2017 - 2018,UEFA Champions League,2018-04-24,Liverpool,AS Roma,True,5,5,4-3-3,20,11,4,0,0,31,13,5,7,3,0,1319,366,,13,20,10,13,50%,1930.45751953,,,,5,,2,,,,V,3.0,1845.0,85.4575195299999
2017 - 2018,English Premier League,2018-04-28,Liverpool,Stoke City FC,True,0,0,4-3-3,20,2,1,0,0,38,7,2,9,1,0,1753,542,N,4,18,6,6,70%,1942.36901855,1620.0,322.36901855,4.0,0,0.0,0,0.0,N,N,,,,
2017 - 2018,UEFA Champions League,2018-05-02,AS Roma,Liverpool,False,2,1,4-3-3,11,5,3,0,0,10,14,5,3,3,0,1092,273,,10,22,3,7,42%,1934.39086914,,,,2,,4,,,,D,4.0,1835.0,99.39086913999996
2017 - 2018,English Premier League,2018-05-06,Chelsea,Liverpool,False,0,0,4-3-3,10,5,3,0,0,30,9,0,1,3,0,1986,711,D,7,12,6,13,63%,1929.0949707,1856.0,73.09497069999998,4.0,0,0.0,1,1.0,D,D,,,,
2017 - 2018,English Premier League,2018-05-13,Liverpool,Brighton & Hove Albion,True,4,2,4-3-3,22,11,1,0,0,27,3,1,7,0,0,2025,676,V,4,11,3,6,66%,1920.7590332,1635.0,285.7590332,7.0,4,2.0,0,0.0,V,V,,,,
2017 - 2018,UEFA Champions League,2018-05-26,Real Madrid CF,Liverpool,False,1,1,4-3-3,12,2,2,0,0,24,18,3,5,1,0,986,266,,7,18,3,20,38%,1923.88317871,,,,1,,3,,,,D,13.0,2011.0,-87.11682128999996
2018 - 2019,English Premier League,2018-08-12,Liverpool,West Ham United,True,4,3,4-3-3,18,8,2,0,0,33,14,5,5,1,0,1873,628,V,8,19,5,11,61%,1914.92382812,1671.0,243.92382812000005,5.0,4,2.0,0,0.0,V,V,,,,
2018 - 2019,English Premier League,2018-08-20,Crystal Palace FC,Liverpool,False,2,1,4-3-3,16,6,2,1,1,28,13,2,7,1,0,1755,585,V,6,15,5,16,59%,1921.41906738,1705.0,216.4190673799999,8.0,2,1.0,0,0.0,V,V,,,,
2018 - 2019,English Premier League,2018-08-25,Liverpool,Brighton & Hove Albion,True,1,1,4-3-3,22,8,2,0,0,32,8,1,8,1,0,2038,680,V,2,13,3,16,69%,1923.71032715,1633.0,290.71032715,5.0,1,1.0,0,0.0,V,V,,,,
2018 - 2019,English Premier League,2018-09-01,Leicester City,Liverpool,False,2,2,4-3-3,10,4,4,0,0,12,12,2,4,2,0,1347,410,V,7,17,4,13,50%,1922.75268555,1703.0,219.75268555,7.0,2,2.0,1,0.0,V,V,,,,
2018 - 2019,English Premier League,2018-09-15,Tottenham Hotspur,Liverpool,False,2,0,4-3-3,17,10,2,0,0,15,16,2,4,0,0,1085,294,V,8,18,3,13,42%,1926.84753418,1916.0,10.847534179999911,14.0,2,1.0,1,0.0,V,V,,,,
2018 - 2019,UEFA Champions League,2018-09-18,Liverpool,Paris Saint,True,3,1,4-3-3,17,8,3,1,1,46,14,1,13,1,0,1535,468,,9,9,3,15,53%,1936.02026367,,,,3,,2,,,,V,3.0,1899.0,37.02026367000008
2018 - 2019,English Premier League,2018-09-22,Liverpool,FC Southampton,True,3,1,4-2-3-1,12,4,1,0,0,23,7,4,5,0,0,1924,681,V,4,14,5,11,57%,1939.24194336,1645.0,294.24194336000005,4.0,3,3.0,0,0.0,V,V,,,,
2018 - 2019,English Premier League,2018-09-29,Chelsea,Liverpool,False,1,1,4-3-3,13,6,3,0,0,22,8,2,4,2,0,1665,553,N,8,18,3,14,54%,1941.79602051,1855.0,86.79602051000006,3.0,1,0.0,1,1.0,N,D,,,,
2018 - 2019,UEFA Champions League,2018-10-03,SSC Napoli,Liverpool,False,0,0,4-3-3,4,0,3,0,0,13,9,1,1,1,0,1424,450,,6,14,2,14,46%,1941.14575195,,,,0,,1,,,,D,4.0,1850.0,91.14575194999998
2018 - 2019,English Premier League,2018-10-07,Liverpool,Manchester City,True,0,0,4-3-3,7,2,2,0,0,21,10,2,2,1,0,1514,467,N,9,19,4,16,51%,1929.03295898,1963.0,-33.9670410199999,4.0,0,0.0,0,0.0,N,N,,,,
2018 - 2019,English Premier League,2018-10-20,Huddersfield Town,Liverpool,False,1,1,4-3-3,11,2,1,0,0,20,6,2,4,2,0,1542,499,V,9,25,3,11,51%,1928.21496582,1542.0,386.2149658200001,13.0,1,1.0,0,0.0,V,V,,,,
2018 - 2019,UEFA Champions League,2018-10-24,Liverpool,Crvena Zvezda,True,4,3,4-3-3,22,12,0,1,1,26,10,4,4,0,0,1745,569,,6,15,3,17,59%,1930.55993652,,,,4,,0,,,,V,4.0,1507.0,423.55993652000006
2018 - 2019,English Premier League,2018-10-27,Liverpool,Cardiff City,True,4,2,4-2-3-1,19,7,0,0,0,32,6,0,8,0,0,2301,776,V,5,14,0,13,74%,1933.84973145,1556.0,377.84973145,3.0,4,1.0,1,0.0,V,V,,,,
2018 - 2019,English Premier League,2018-11-03,Arsenal FC,Liverpool,False,1,0,4-3-3,13,4,3,0,0,24,7,1,8,1,0,1083,300,N,5,24,5,11,41%,1935.45996094,1845.0,90.45996093999996,7.0,1,0.0,1,0.0,N,N,,,,
2018 - 2019,UEFA Champions League,2018-11-06,Crvena Zvezda,Liverpool,False,0,0,4-3-3,22,3,2,0,0,41,9,4,9,1,0,1647,536,,1,9,6,6,65%,1934.60778809,,,,0,,2,,,,D,3.0,1505.0,429.60778809
2018 - 2019,English Premier League,2018-11-11,Liverpool,Fulham FC,True,2,2,4-3-3,20,7,3,0,0,28,11,2,6,1,0,1925,667,V,3,17,3,12,67%,1911.03955078,1572.0,339.0395507799999,5.0,2,1.0,0,0.0,V,V,,,,
2018 - 2019,English Premier League,2018-11-24,Watford,Liverpool,False,3,1,4-2-3-1,10,7,1,0,0,22,13,4,5,0,1,1673,559,V,15,16,4,9,61%,1912.60180664,1650.0,262.60180663999995,13.0,3,0.0,0,0.0,V,N,,,,
2018 - 2019,UEFA Champions League,2018-11-28,Paris Saint,Liverpool,False,1,0,4-3-3,7,1,6,1,1,28,20,1,5,6,0,1455,476,,2,18,4,19,54%,1917.81872559,,,,1,,2,,,,D,4.0,1895.0,22.818725589999985
2018 - 2019,English Premier League,2018-12-02,Liverpool,Everton FC,True,1,0,4-2-3-1,16,4,3,0,0,28,12,1,8,3,0,1474,452,V,3,15,3,11,57%,1913.48352051,1711.0,202.4835205100001,4.0,1,0.0,0,0.0,V,N,,,,
2018 - 2019,English Premier League,2018-12-05,Burnley FC,Liverpool,False,3,3,4-4-2,18,12,5,0,0,28,3,3,9,0,0,1781,603,V,3,12,8,7,67%,1915.98449707,1615.0,300.9844970700001,3.0,3,0.0,1,0.0,V,N,,,,
2018 - 2019,English Premier League,2018-12-08,AFC Bournemouth,Liverpool,False,4,2,4-4-2,10,4,2,0,0,17,11,2,6,1,0,1656,561,V,7,28,2,7,58%,1919.99267578,1683.0,236.9926757799999,3.0,4,1.0,0,0.0,V,V,,,,
2018 - 2019,UEFA Champions League,2018-12-11,Liverpool,SSC Napoli,True,1,1,4-3-3,23,5,3,0,0,24,16,5,3,4,0,1423,440,,9,21,5,8,49%,1927.54663086,,,,1,,0,,,,V,3.0,1869.0,58.54663086000005
2018 - 2019,English Premier League,2018-12-16,Liverpool,Manchester United,True,3,1,4-3-3,36,11,1,0,0,33,6,2,13,0,0,1692,480,V,5,16,3,12,61%,1930.93078613,1842.0,88.93078612999989,5.0,3,1.0,1,1.0,V,N,,,,
2018 - 2019,English Premier League,2018-12-21,Wolverhampton Wanderers FC,Liverpool,False,2,2,4-2-3-1,15,6,5,0,0,18,3,2,10,0,0,1789,623,V,11,24,5,8,60%,1937.31054688,1628.0,309.31054687999995,5.0,2,1.0,0,0.0,V,V,,,,
2018 - 2019,English Premier League,2018-12-26,Liverpool,Newcastle United FC,True,4,2,4-2-3-1,16,8,2,1,1,38,7,1,10,0,0,1849,659,V,8,14,7,11,67%,1941.13952637,1630.0,311.1395263700001,5.0,4,1.0,0,0.0,V,V,,,,
2018 - 2019,English Premier League,2018-12-29,Liverpool,Arsenal FC,True,5,1,4-2-3-1,15,10,1,2,2,11,8,2,5,1,0,1296,438,V,14,24,4,10,45%,1944.08325195,1843.0,101.08325194999998,3.0,5,4.0,1,1.0,V,V,,,,
2018 - 2019,English Premier League,2019-01-03,Manchester City,Liverpool,False,1,1,4-3-3,7,5,2,0,0,20,7,1,1,2,0,1419,499,D,7,16,3,11,48%,1952.49291992,1963.0,-10.507080079999923,5.0,1,0.0,2,1.0,D,D,,,,
2018 - 2019,English Premier League,2019-01-12,Brighton & Hove Albion,Liverpool,False,1,0,4-2-3-1,10,3,0,1,1,22,5,0,7,0,0,1868,664,V,8,11,6,13,67%,1946.10949707,1641.0,305.1094970700001,5.0,1,0.0,0,0.0,V,N,,,,
2018 - 2019,English Premier League,2019-01-19,Liverpool,Crystal Palace FC,True,4,2,4-2-3-1,19,9,0,0,0,37,6,1,8,0,1,2031,665,V,4,21,5,10,64%,1948.7277832,1658.0,290.7277832,7.0,4,0.0,3,1.0,V,D,,,,
2018 - 2019,English Premier League,2019-01-30,Liverpool,Leicester City,True,1,0,4-2-3-1,10,3,1,0,0,35,13,4,7,1,0,2085,729,N,7,14,3,6,67%,1950.35314941,1683.0,267.35314941,11.0,1,1.0,1,1.0,N,N,,,,
2018 - 2019,English Premier League,2019-02-04,West Ham United,Liverpool,False,1,1,4-3-3,11,6,1,0,0,22,11,3,5,1,0,1867,618,N,3,13,6,15,65%,1943.01025391,1663.0,280.0102539100001,5.0,1,1.0,1,1.0,N,N,,,,
2018 - 2019,English Premier League,2019-02-09,Liverpool,AFC Bournemouth,True,3,3,4-3-3,20,9,2,0,0,21,14,1,8,2,0,2025,662,V,9,26,3,20,64%,1937.44152832,1670.0,267.4415283200001,5.0,3,2.0,0,0.0,V,V,,,,
2018 - 2019,UEFA Champions League,2019-02-19,Liverpool,FC Bayern Munich,True,0,0,4-3-3,16,2,1,0,0,25,10,1,5,1,0,1385,431,,9,17,1,13,47%,1939.20471191,,,,0,,0,,,,N,10.0,1936.0,3.2047119100000145
2018 - 2019,English Premier League,2019-02-24,Manchester United,Liverpool,False,0,0,4-3-3,7,1,3,0,0,34,17,1,7,3,0,1636,505,N,7,14,6,11,62%,1940.45117188,1861.0,79.45117187999995,5.0,0,0.0,0,0.0,N,N,,,,
2018 - 2019,English Premier League,2019-02-27,Liverpool,Watford,True,5,5,4-3-3,19,10,3,0,0,32,5,1,6,0,0,1719,558,V,8,18,4,17,58%,1939.83374023,1682.0,257.8337402300001,3.0,5,2.0,0,0.0,V,V,,,,
2018 - 2019,English Premier League,2019-03-03,Everton FC,Liverpool,False,0,0,4-3-3,10,3,3,0,0,28,10,4,7,2,0,1284,387,N,14,13,8,9,53%,1943.95910645,1679.0,264.95910645000004,4.0,0,0.0,0,0.0,N,N,,,,
2018 - 2019,English Premier League,2019-03-10,Liverpool,Burnley FC,True,4,1,4-3-3,23,5,0,0,0,30,4,2,7,2,0,1696,563,V,6,16,5,16,63%,1945.45141602,1644.0,301.4514160199999,7.0,4,2.0,2,1.0,V,V,,,,
2018 - 2019,UEFA Champions League,2019-03-13,FC Bayern Munich,Liverpool,False,3,3,4-3-3,9,6,1,0,0,19,14,2,7,3,0,1182,350,,6,16,4,18,42%,1947.97265625,,,,3,,1,,,,V,3.0,1951.0,-3.02734375
2018 - 2019,English Premier League,2019-03-17,Fulham FC,Liverpool,False,2,1,4-3-3,16,6,1,1,1,42,7,1,10,1,0,1647,532,V,8,16,4,8,61%,1976.72216797,1564.0,412.7221679700001,4.0,2,1.0,1,0.0,V,V,,,,
2018 - 2019,English Premier League,2019-03-31,Liverpool,Tottenham Hotspur,True,2,1,4-3-3,14,3,1,0,0,28,5,2,10,0,0,1232,386,V,5,24,1,6,48%,1978.22216797,1899.0,79.2221679700001,14.0,2,1.0,1,0.0,V,V,,,,
2018 - 2019,English Premier League,2019-04-05,FC Southampton,Liverpool,False,3,3,4-3-3,17,5,0,0,0,35,7,3,5,4,0,1532,509,V,3,11,4,14,63%,1982.79174805,1678.0,304.79174805,5.0,3,1.0,1,1.0,V,N,,,,
2018 - 2019,UEFA Champions League,2019-04-09,Liverpool,FC Porto,True,2,2,4-3-3,14,3,3,0,0,20,9,4,4,0,0,1788,569,,3,22,7,16,59%,1986.84802246,,,,2,,0,,,,V,4.0,1824.0,162.84802246000004
2018 - 2019,English Premier League,2019-04-14,Liverpool,Chelsea,True,2,2,4-3-3,15,7,3,0,0,33,5,2,9,0,0,1849,589,V,11,15,3,15,61%,1995.51538086,1866.0,129.51538086000005,5.0,2,0.0,0,0.0,V,N,,,,
2018 - 2019,UEFA Champions League,2019-04-17,FC Porto,Liverpool,False,4,4,4-3-3,11,5,7,0,0,12,13,2,3,1,0,1218,354,,9,27,7,13,47%,1998.65966797,,,,4,,1,,,,V,3.0,1824.0,174.6596679700001
2018 - 2019,English Premier League,2019-04-21,Cardiff City,Liverpool,False,2,1,4-3-3,17,6,2,1,1,24,5,2,10,1,0,1776,584,V,6,18,2,9,71%,2006.70556641,1590.0,416.7055664100001,4.0,2,0.0,0,0.0,V,N,,,,
2018 - 2019,English Premier League,2019-04-26,Liverpool,Huddersfield Town,True,5,5,4-3-3,21,7,1,0,0,20,5,2,4,0,0,1997,668,V,10,14,4,11,68%,2008.90795898,1501.0,507.9079589800001,5.0,5,3.0,0,0.0,V,V,,,,
2018 - 2019,UEFA Champions League,2019-05-01,FC Barcelona,Liverpool,False,0,0,4-3-3,14,3,2,0,0,31,15,1,5,1,0,1479,482,,11,11,7,9,52%,2006.44958496,,,,0,,3,,,,D,5.0,2042.0,-35.55041503999996
2018 - 2019,English Premier League,2019-05-04,Newcastle United FC,Liverpool,False,3,3,4-3-3,11,4,4,0,0,22,4,2,3,1,0,1713,601,V,4,17,8,7,64%,1993.42053223,1690.0,303.42053222999994,3.0,3,2.0,2,1.0,V,V,,,,
2018 - 2019,UEFA Champions League,2019-05-07,Liverpool,FC Barcelona,True,4,3,4-3-3,13,7,5,0,0,33,12,1,7,2,0,1222,362,,13,21,5,12,46%,1996.36315918,,,,4,,0,,,,V,3.0,2035.0,-38.63684082000009
2018 - 2019,English Premier League,2019-05-12,Liverpool,Wolverhampton Wanderers FC,True,2,1,4-3-3,13,5,2,0,0,20,3,3,4,0,0,1699,540,V,3,15,4,9,59%,2035.16088867,1721.0,314.1608886700001,5.0,2,1.0,0,0.0,V,V,,,,
2018 - 2019,UEFA Champions League,2019-06-01,Tottenham Hotspur,Liverpool,False,2,1,4-3-3,14,3,8,1,1,19,6,2,9,0,0,796,197,,8,11,6,12,38%,2036.97473145,,,,2,,0,,,,V,20.0,1897.0,139.97473145000004
2019 - 2020,English Premier League,2019-08-09,Liverpool,Norwich City,True,4,3,4-3-3,15,7,4,0,0,45,9,0,11,0,0,1365,408,V,4,18,6,18,55%,2043.73754883,1631.0,412.7375488299999,9.0,4,4.0,1,0.0,V,V,,,,
2019 - 2020,English Premier League,2019-08-17,FC Southampton,Liverpool,False,2,2,4-3-3,15,6,2,0,0,31,6,1,9,1,0,1361,433,V,5,18,5,10,61%,2045.0657959,1663.0,382.0657959,8.0,2,1.0,1,0.0,V,V,,,,
2019 - 2020,English Premier League,2019-08-24,Liverpool,Arsenal FC,True,3,2,4-3-3,25,5,2,1,1,36,8,1,6,1,0,1548,498,V,7,18,2,11,51%,2049.84277344,1878.0,171.8427734400002,7.0,3,1.0,1,0.0,V,V,,,,
2019 - 2020,English Premier League,2019-08-31,Burnley FC,Liverpool,False,3,2,4-3-3,15,7,2,0,0,23,15,1,4,0,0,1461,438,V,5,20,6,8,61%,2054.93359375,1697.0,357.93359375,7.0,3,2.0,0,0.0,V,V,,,,
2019 - 2020,English Premier League,2019-09-14,Liverpool,Newcastle United FC,True,3,2,4-3-3,21,9,0,0,0,49,5,2,10,0,0,2163,769,V,3,11,1,10,70%,2058.50927734,1713.0,345.5092773400001,14.0,3,2.0,1,1.0,V,V,,,,
2019 - 2020,UEFA Champions League,2019-09-17,SSC Napoli,Liverpool,False,0,0,4-3-3,12,4,3,0,0,15,10,1,6,2,0,1504,520,,5,25,1,20,51%,2060.13549805,,,,0,,2,,,,D,3.0,1804.0,256.13549805
2019 - 2020,English Premier League,2019-09-22,Chelsea,Liverpool,False,2,2,4-3-3,6,3,1,0,0,15,13,1,4,3,0,1071,322,V,7,15,4,12,45%,2034.8470459,1855.0,179.8470459,5.0,2,2.0,1,0.0,V,V,,,,
2019 - 2020,English Premier League,2019-09-28,Sheffield United FC,Liverpool,False,1,0,4-3-3,16,4,2,0,0,28,4,1,5,1,0,1774,607,V,7,18,3,10,65%,2039.78540039,1639.0,400.78540039,3.0,1,0.0,0,0.0,V,N,,,,
2019 - 2020,UEFA Champions League,2019-10-02,Liverpool,Red Bull Salzburg,True,4,4,4-3-3,11,5,2,0,0,21,7,1,6,1,0,1935,694,,7,18,3,10,67%,2035.74169922,,,,4,,3,,,,V,4.0,1800.0,235.7416992200001
2019 - 2020,English Premier League,2019-10-05,Liverpool,Leicester City,True,2,1,4-3-3,18,8,0,1,1,23,9,3,4,1,0,1345,414,V,12,17,5,10,51%,2041.78515625,1768.0,273.78515625,3.0,2,1.0,1,0.0,V,V,,,,
2019 - 2020,English Premier League,2019-10-20,Manchester United,Liverpool,False,1,1,4-3-3,10,4,1,0,0,32,14,1,1,1,0,1699,554,N,3,27,4,8,62%,2043.49182129,1810.0,233.49182129,15.0,1,0.0,1,1.0,N,D,,,,
2019 - 2020,UEFA Champions League,2019-10-23,KRC Genk,Liverpool,False,4,4,4-3-3,16,7,3,0,0,31,14,2,7,1,0,2050,712,,1,20,6,10,68%,2041.11743164,,,,4,,1,,,,V,3.0,1619.0,422.11743164
2019 - 2020,English Premier League,2019-10-27,Liverpool,Tottenham Hotspur,True,2,0,4-3-3,21,13,3,1,1,48,9,0,8,3,0,1670,538,V,4,16,6,14,63%,2050.35034179999,1843.0,207.35034179999,4.0,2,0.0,1,1.0,V,D,,,,
2019 - 2020,English Premier League,2019-11-02,Aston Villa,Liverpool,False,2,2,4-3-3,25,6,1,0,0,47,9,2,10,2,0,1755,575,V,4,20,2,14,65%,2052.68359375,1644.0,408.68359375,6.0,2,0.0,1,1.0,V,D,,,,
